Address A,Port A,Address B,Port B,Packet B to A Frames,Packet B to A Bytes,Packet A to B Frames,Packet A to B Bytes,Total Packet,Total Bytes,Relative Start,Duration
10.25.22.253:59090,8.8.8.8,53,1,185,1,80,2,265,149928.147924,0.0304,
10.25.22.253:62621,8.8.8.8,53,1,163,1,77,2,240,149870.572389,0.0306,
10.25.22.253:62592,8.8.8.8,53,1,109,1,75,2,184,149837.813208,0.0306,
10.25.22.253:64692,8.8.8.8,53,1,163,1,77,2,240,149871.049871,0.0309,
10.25.22.253:61377,8.8.8.8,53,1,163,1,77,2,240,149870.841009,0.031,
10.25.22.252:48649,8.8.8.8,53,1,85,1,85,2,170,257712.959812,0.0311,
10.25.22.253:62429,8.8.8.8,53,1,162,1,76,2,238,149870.38029,0.0311,
10.25.22.253:64898,8.8.8.8,53,1,162,1,76,2,238,149870.55189,0.0312,
10.25.22.253:51570,8.8.8.8,53,1,126,1,80,2,206,149867.928638,0.0313,
10.25.22.253:60508,8.8.8.8,53,1,293,1,83,2,376,149837.031664,0.0314,
10.25.22.253:61145,8.8.8.8,53,1,163,1,77,2,240,149870.612906,0.0315,
10.25.22.253:51252,8.8.8.8,53,1,168,1,82,2,250,149870.018935,0.0319,
10.25.22.253:59337,8.8.8.8,53,1,91,1,75,2,166,1318671.403701,0.0321,
10.25.22.253:56431,8.8.8.8,53,1,162,1,76,2,238,149870.152535,0.0324,
10.25.22.253:58980,8.8.8.8,53,1,241,1,70,2,311,149837.030926,0.0326,
10.25.22.253:64679,8.8.8.8,53,1,162,1,76,2,238,149869.853059,0.0328,
10.25.22.253:49435,8.8.8.8,53,1,162,1,76,2,238,149869.502096,0.0328,
10.25.22.253:62602,8.8.8.8,53,1,162,1,76,2,238,149869.614545,0.0329,
10.25.22.253:51567,8.8.8.8,53,1,162,1,76,2,238,149870.472955,0.0331,
10.25.22.253:58074,8.8.8.8,53,1,147,1,83,2,230,149820.222523,0.0332,
10.25.22.253:65447,8.8.8.8,53,1,89,1,73,2,162,1318661.194978,0.0332,
10.25.22.253:50750,8.8.8.8,53,1,131,1,78,2,209,149837.030526,0.0334,
10.25.22.253:59521,8.8.8.8,53,1,124,1,77,2,201,149854.267626,0.0337,
10.25.22.253:60476,8.8.8.8,53,1,108,1,72,2,180,149836.415067,0.0337,
10.25.22.253:51218,8.8.8.8,53,1,162,1,76,2,238,149870.308279,0.034,
10.25.22.253:64677,8.8.8.8,53,1,166,1,80,2,246,149869.735896,0.0347,
10.25.22.253:50147,8.8.8.8,53,1,163,1,77,2,240,149870.458665,0.0348,
10.25.22.253:57752,8.8.8.8,53,1,126,1,80,2,206,149868.774393,0.0348,
10.25.22.253:54762,8.8.8.8,53,1,163,1,77,2,240,149870.717704,0.035,
10.25.22.253:61987,8.8.8.8,53,1,162,1,76,2,238,149869.815745,0.0355,
10.25.22.253:53387,8.8.8.8,53,1,163,1,77,2,240,149871.118482,0.0356,
10.21.22.253:51246,8.8.8.8,53,1,84,1,84,2,168,154108.014905,0.0357,
10.25.22.253:56151,8.8.8.8,53,1,149,1,82,2,231,149928.412124,0.0357,
10.25.22.253:55030,8.8.8.8,53,1,162,1,76,2,238,149869.695777,0.0359,
10.25.22.253:56111,8.8.8.8,53,1,90,1,74,2,164,149928.3464,0.0361,
10.25.22.253:56792,8.8.8.8,53,1,162,1,76,2,238,149870.052456,0.0362,
10.25.22.253:64709,8.8.8.8,53,1,88,1,72,2,160,1318670.254797,0.0364,
10.25.22.253:61172,8.8.8.8,53,1,162,1,76,2,238,149869.587749,0.0365,
10.25.22.253:65143,8.8.8.8,53,1,162,1,76,2,238,149870.85292,0.0366,
10.25.22.253:62008,8.8.8.8,53,1,85,1,69,2,154,149928.134079,0.0366,
10.25.22.253:59158,8.8.8.8,53,1,167,1,81,2,248,149870.955166,0.037,
10.25.22.253:64694,8.8.8.8,53,1,155,1,79,2,234,149874.748017,0.037,
10.25.22.253:61060,8.8.8.8,53,1,169,1,78,2,247,149928.279211,0.0373,
10.25.22.253:60731,8.8.8.8,53,1,162,1,76,2,238,149870.994016,0.0376,
10.25.22.253:49376,8.8.8.8,53,1,166,1,80,2,246,149870.782591,0.0376,
10.25.22.253:50141,8.8.8.8,53,1,163,1,77,2,240,149870.983905,0.0376,
10.25.22.253:64672,8.8.8.8,53,1,279,1,79,2,358,149831.981868,0.0376,
10.25.22.253:60019,8.8.8.8,53,1,94,1,78,2,172,149928.41881,0.0378,
10.25.22.253:57018,8.8.8.8,53,1,162,1,76,2,238,149870.512659,0.0378,
10.25.22.253:51366,8.8.8.8,53,1,87,1,71,2,158,1318671.43731,0.038,
10.25.22.253:58166,8.8.8.8,53,1,162,1,76,2,238,149870.755811,0.038,
10.25.22.253:53490,8.8.8.8,53,1,162,1,76,2,238,149869.665672,0.0381,
10.25.22.253:60507,8.8.8.8,53,1,163,1,77,2,240,149871.114028,0.0382,
10.25.22.253:50336,8.8.8.8,53,1,162,1,76,2,238,149869.918996,0.0383,
10.25.22.253:59649,8.8.8.8,53,1,91,1,75,2,166,1318670.292244,0.0385,
10.25.22.253:54370,8.8.8.8,53,1,91,1,75,2,166,1318671.232094,0.0387,
10.25.22.253:55599,8.8.8.8,53,1,162,1,76,2,238,149870.206899,0.0389,
10.25.22.253:50927,8.8.8.8,53,1,162,1,76,2,238,149869.7739,0.039,
10.25.22.253:52083,8.8.8.8,53,1,162,1,76,2,238,149870.511474,0.039,
10.25.22.253:55684,8.8.8.8,53,1,162,1,76,2,238,149869.333935,0.0395,
10.25.22.253:64994,8.8.8.8,53,1,162,1,76,2,238,149869.73316,0.0395,
10.25.22.253:54513,8.8.8.8,53,1,162,1,76,2,238,149870.239778,0.0396,
10.25.22.253:54477,8.8.8.8,53,1,88,1,72,2,160,1318671.476815,0.0397,
10.25.22.253:65418,8.8.8.8,53,1,126,1,77,2,203,149928.179408,0.0397,
10.25.22.253:52138,8.8.8.8,53,1,162,1,76,2,238,149871.009006,0.0397,
10.25.22.253:60064,8.8.8.8,53,1,89,1,73,2,162,1318670.836845,0.0398,
10.25.22.253:53743,8.8.8.8,53,1,162,1,76,2,238,149870.155353,0.04,
10.25.22.253:58412,8.8.8.8,53,1,162,1,76,2,238,149870.674197,0.0404,
10.25.22.253:56750,8.8.8.8,53,1,162,1,76,2,238,149869.723081,0.0405,
10.25.22.253:55988,8.8.8.8,53,1,162,1,76,2,238,149869.516749,0.0407,
10.25.22.253:64674,8.8.8.8,53,1,162,1,76,2,238,149869.343703,0.0411,
10.25.22.253:57898,8.8.8.8,53,1,162,1,76,2,238,149869.212015,0.0412,
10.25.22.253:56313,8.8.8.8,53,1,109,1,75,2,184,149855.120612,0.0413,
10.25.22.253:49912,8.8.8.8,53,1,279,1,79,2,358,149830.711699,0.0415,
10.25.22.253:61755,8.8.8.8,53,1,162,1,76,2,238,149869.41881,0.0417,
10.25.22.253:60441,8.8.8.8,53,1,235,1,84,2,319,149880.390535,0.042,
10.25.22.253:64671,8.8.8.8,53,1,190,1,84,2,274,149820.1085,0.0422,
10.25.22.253:50674,8.8.8.8,53,1,162,1,76,2,238,149869.300029,0.0425,
10.25.22.253:49761,8.8.8.8,53,2,306,1,86,3,392,149927.13966,0.043,
10.25.22.253:60756,8.8.8.8,53,1,162,1,76,2,238,149869.814475,0.043,
10.25.22.253:49235,8.8.8.8,53,1,162,1,76,2,238,149869.255608,0.0433,
10.25.22.253:59718,8.8.8.8,53,1,96,1,80,2,176,149928.045811,0.0433,
10.25.22.253:64678,8.8.8.8,53,1,162,1,76,2,238,149869.771092,0.0435,
10.25.22.253:65299,8.8.8.8,53,1,86,1,70,2,156,149928.045278,0.0438,
10.25.22.253:55037,8.8.8.8,53,1,162,1,76,2,238,149869.793886,0.0438,
10.25.22.253:65310,8.8.8.8,53,1,163,1,77,2,240,149870.910027,0.0439,
10.25.22.253:64676,8.8.8.8,53,1,162,1,76,2,238,149869.387606,0.0441,
10.25.22.253:60116,8.8.8.8,53,1,93,1,77,2,170,1318671.30158,0.0441,
10.25.22.253:49791,8.8.8.8,53,1,162,1,76,2,238,149869.152232,0.0442,
10.25.22.253:59574,8.8.8.8,53,1,112,1,71,2,183,149928.044396,0.0447,
10.25.22.253:60482,8.8.8.8,53,1,162,1,76,2,238,149869.541941,0.0448,
10.25.22.253:60112,8.8.8.8,53,1,162,1,76,2,238,149869.151378,0.045,
10.25.22.253:55248,8.8.8.8,53,1,89,1,73,2,162,149928.17181,0.0454,
10.25.22.253:54435,8.8.8.8,53,1,88,1,72,2,160,1318671.688212,0.0457,
10.25.22.253:51910,8.8.8.8,53,1,86,1,70,2,156,1318671.275893,0.0475,
10.25.22.253:65190,8.8.8.8,53,1,162,1,76,2,238,149869.205653,0.0476,
10.25.22.253:53248,8.8.8.8,53,1,162,1,76,2,238,149869.160363,0.0483,
10.25.22.253:57806,8.8.8.8,53,1,163,1,77,2,240,149870.554461,0.0485,
10.25.22.252:38950,8.8.8.8,53,2,244,2,152,4,396,257859.39367,0.0488,
10.25.22.253:64687,8.8.8.8,53,1,162,1,76,2,238,149870.665369,0.0496,
10.25.22.253:54135,8.8.8.8,53,1,162,1,76,2,238,149869.335035,0.0497,
10.25.22.253:59681,8.8.8.8,53,1,163,1,77,2,240,149869.888793,0.0497,
10.25.22.253:64799,8.8.8.8,53,1,90,1,74,2,164,1318671.547517,0.0499,
10.25.22.253:54177,8.8.8.8,53,1,162,1,76,2,238,149869.960767,0.0505,
10.25.22.253:64712,8.8.8.8,53,1,82,1,66,2,148,1318671.407532,0.0509,
10.25.22.253:57217,8.8.8.8,53,1,162,1,76,2,238,149869.463638,0.0515,
10.25.22.253:52707,8.8.8.8,53,1,117,1,87,2,204,1318671.348402,0.0539,
10.25.22.252:47969,8.8.8.8,53,12,1009,12,1009,24,2018,257712.892912,0.056,
10.25.22.253:64683,8.8.8.8,53,1,162,1,76,2,238,149870.247174,0.057,
10.25.22.253:61610,8.8.8.8,53,1,87,1,71,2,158,1318671.459813,0.0574,
10.25.22.253:59878,8.8.8.8,53,1,162,1,76,2,238,149869.462968,0.0596,
10.25.22.253:65462,8.8.8.8,53,1,86,1,70,2,156,1318670.484545,0.0646,
10.25.22.253:62547,8.8.8.8,53,1,111,1,74,2,185,149928.220322,0.067,
10.25.22.253:55821,8.8.8.8,53,1,162,1,76,2,238,149870.902466,0.0728,
10.25.22.253:61652,8.8.8.8,53,1,163,1,77,2,240,149867.753008,0.0735,
10.25.22.253:55759,8.8.8.8,53,1,162,1,76,2,238,149870.305898,0.074,
10.25.22.253:55631,8.8.8.8,53,1,162,1,76,2,238,149870.133047,0.0754,
10.25.22.253:52099,8.8.8.8,53,1,88,1,72,2,160,149928.288943,0.0762,
10.25.22.253:64673,8.8.8.8,53,1,162,1,76,2,238,149869.254725,0.0794,
10.25.22.253:53619,8.8.8.8,53,1,162,1,76,2,238,149869.575,0.0796,
10.25.22.253:60484,8.8.8.8,53,1,163,1,78,2,241,149928.366329,0.0815,
10.25.22.253:59501,8.8.8.8,53,1,88,1,72,2,160,1318670.401569,0.0818,
10.25.22.253:53302,8.8.8.8,53,1,162,1,76,2,238,149870.373991,0.0842,
10.25.22.253:62557,8.8.8.8,53,1,102,1,72,2,174,1318671.599031,0.0873,
10.25.22.253:61810,8.8.8.8,53,1,134,1,75,2,209,1318661.260718,0.1057,
10.25.22.253:65312,8.8.8.8,53,1,90,1,74,2,164,1318661.054772,0.1085,
10.25.22.253:51820,8.8.8.8,53,1,157,1,83,2,240,1318670.280976,0.1188,
10.25.22.253:55720,8.8.8.8,53,1,163,1,77,2,240,149870.031766,0.1192,
10.25.22.253:54658,8.8.8.8,53,1,162,1,76,2,238,149869.213503,0.1192,
10.25.22.253:60421,8.8.8.8,53,1,137,1,78,2,215,149823.114914,0.1232,
10.25.22.253:64675,8.8.8.8,53,1,162,1,76,2,238,149869.374993,0.1248,
10.21.22.253:60961,8.8.8.8,53,2,255,2,156,4,411,154034.956951,0.125,
10.25.22.253:49226,8.8.8.8,53,1,102,1,72,2,174,1318670.550673,0.1323,
10.25.22.253:59151,8.8.8.8,53,1,93,1,77,2,170,1318660.178182,0.1388,
10.25.22.253:53628,8.8.8.8,53,1,93,1,77,2,170,1318659.717098,0.1395,
10.25.22.253:60652,8.8.8.8,53,1,186,1,79,2,265,1318670.908648,0.1401,
10.25.22.253:58132,8.8.8.8,53,1,107,1,77,2,184,1318670.68456,0.1417,
10.25.22.253:57206,8.8.8.8,53,1,135,1,78,2,213,1318660.319087,0.1422,
10.25.22.253:54448,8.8.8.8,53,1,131,1,77,2,208,149928.150668,0.1498,
10.25.22.253:54197,8.8.8.8,53,1,133,1,76,2,209,1318656.913595,0.2069,
10.25.22.253:62089,8.8.8.8,53,1,124,1,76,2,200,1318671.300485,0.2122,
10.21.22.253:44810,8.8.8.8,53,2,255,2,156,4,411,154017.32533,0.2252,
10.25.22.253:56392,8.8.8.8,53,1,90,1,74,2,164,1318670.360029,0.2315,
10.25.22.253:56687,8.8.8.8,53,1,96,1,80,2,176,1318671.518363,0.2335,
10.25.22.253:64710,8.8.8.8,53,1,112,1,75,2,187,1318670.592882,0.2424,
10.25.22.253:57740,8.8.8.8,53,1,117,1,79,2,196,1318671.20316,0.2934,
10.25.22.253:57739,8.8.8.8,53,1,185,1,80,2,265,149819.147936,0.3251,
10.25.22.253:64711,8.8.8.8,53,1,94,1,78,2,172,1318670.82792,0.4022,
10.25.22.253:64706,8.8.8.8,53,1,93,1,77,2,170,1318660.02889,0.6474,
10.25.22.253:61594,8.8.8.8,53,1,135,1,78,2,213,1318659.858287,0.8015,
10.25.22.253:64707,8.8.8.8,53,1,162,1,76,2,238,1318661.053228,0.8685,
10.25.22.253:49626,8.8.8.8,53,1,97,1,81,2,178,1318660.88504,1.0188,
10.25.22.253:58467,8.8.8.8,53,1,91,1,75,2,166,1318671.347658,1.3501,
10.25.22.58:137,10.25.22.255,137,0,0,3,276,3,276,1319032.452994,1.7455,
10.25.22.253:52468,8.8.8.8,53,2,216,2,150,4,366,1318670.24387,2.1836,
ff02::1:2:547,fe80::9886:bd32:60ee:d6f3,546,5,785,0,0,5,785,153887.691616,15.0013,
ff02::1:2:547,fe80::cd42:fe8a:4464:8b92,546,14,2072,0,0,14,2072,257874.836673,1061169.6933,
10.25.22.253:138,10.25.22.255,138,0,0,3,756,3,756,149881.510166,1169119.5939,
10.25.22.22:68,255.255.255.255,67,0,0,30,10260,30,10260,149815.725981,1169245.4209,
0.0.0.0:68,255.255.255.255,67,0,0,157,53694,157,53694,149790.304968,1169271.7485,
